,date,likes
187,2017-05-19 17:41:43,6
188,2017-05-19 10:01:41,9
189,2017-05-16 10:59:39,10
190,2017-05-13 15:00:53,28
191,2017-05-13 11:17:51,13
192,2017-05-11 16:50:02,14
193,2017-05-11 09:36:52,26
194,2017-05-09 12:28:43,66
195,2017-05-09 07:20:17,13
196,2017-05-05 23:57:01,5
197,2017-05-04 20:28:13,5
198,2017-05-03 11:34:02,6
199,2017-04-29 10:01:49,7
200,2017-04-29 08:25:18,15
201,2017-04-28 10:12:56,13
202,2017-04-28 09:54:14,7
203,2017-04-26 20:56:37,13
204,2017-04-26 19:16:17,24
205,2017-04-21 08:41:17,10
206,2017-04-16 16:27:10,14
207,2017-04-08 23:58:24,30
208,2017-04-03 08:57:43,37
209,2017-04-02 22:35:46,117
210,2017-03-30 10:23:46,29
211,2017-03-25 09:09:53,29
212,2017-03-17 12:23:02,63
213,2017-03-15 07:13:04,32
214,2017-03-12 20:21:08,66
215,2017-03-12 20:01:57,39
216,2017-03-12 19:49:07,15
217,2017-03-10 10:15:48,88
218,2017-03-08 12:03:15,80
219,2017-03-08 08:52:29,22
220,2017-03-07 10:16:18,84
221,2017-03-06 14:19:15,94
222,2017-03-05 16:41:05,104
223,2017-03-03 19:36:51,10
224,2017-03-03 18:12:38,100
225,2017-03-02 15:47:01,11
226,2017-02-28 12:33:39,30
227,2017-02-27 21:39:36,96
228,2017-02-27 12:07:38,112
229,2017-02-27 08:22:05,15
230,2017-02-27 08:19:06,14
231,2017-02-27 07:14:29,70
232,2017-02-24 12:54:45,16
233,2017-02-23 16:11:52,31
234,2017-02-23 08:28:06,5
235,2017-02-22 07:46:24,4
236,2017-02-20 19:40:57,3
237,2017-02-20 08:51:34,18
238,2017-02-20 07:35:18,57
239,2017-02-17 20:34:41,6
240,2017-02-16 09:43:47,17
241,2017-02-14 23:46:54,112
242,2017-02-14 22:05:23,5
243,2017-02-13 19:04:05,112
244,2017-02-12 10:21:42,5
245,2017-02-11 23:35:38,813
246,2017-02-11 14:02:11,5
247,2017-02-09 18:43:05,16
248,2017-02-08 15:44:06,3
249,2017-02-05 22:23:04,19
250,2017-02-05 22:02:30,58
251,2017-01-29 17:15:44,3
252,2017-01-29 11:33:35,15
253,2017-01-28 20:21:11,7
254,2017-01-28 08:21:13,16
255,2017-01-27 12:16:50,4
256,2017-01-26 12:01:57,8
257,2017-01-26 09:42:55,4
258,2017-01-26 07:32:39,1
259,2017-01-25 17:19:13,4
260,2017-01-21 18:14:41,3
261,2017-01-20 18:06:22,37
262,2017-01-19 18:24:15,25
263,2017-01-18 07:38:11,3
264,2017-01-17 21:35:38,20
265,2017-01-17 20:01:29,29
266,2017-01-17 09:39:46,2
267,2017-01-16 18:10:44,2
268,2017-01-14 06:58:00,5
269,2017-01-11 23:08:07,14
270,2017-01-11 23:02:52,20
271,2017-01-11 10:49:01,2
272,2017-01-08 20:28:15,14
273,2017-01-08 20:09:48,8
274,2017-01-08 18:05:37,27
275,2017-01-08 17:55:07,15
276,2017-01-08 16:36:14,8
277,2017-01-08 14:22:35,28
278,2017-01-08 00:38:04,9
279,2017-01-05 15:48:27,12
280,2017-01-03 21:54:57,8
281,2016-12-31 17:00:45,25
282,2016-12-30 19:17:13,10
283,2016-12-29 23:55:15,27
284,2016-12-29 14:36:26,1
285,2016-12-26 21:12:44,2
286,2016-12-26 11:43:09,11
287,2016-12-24 23:17:44,13
288,2016-12-22 12:25:46,5
289,2016-12-22 10:58:01,9
290,2016-12-21 23:28:25,28
291,2016-12-21 23:22:18,7
292,2016-12-21 08:32:40,16
293,2016-12-20 21:17:05,5
294,2016-12-20 15:23:45,4
295,2016-12-19 09:36:56,2
296,2016-12-19 07:40:35,17
297,2016-12-18 23:59:05,13
298,2016-12-18 20:57:14,21
299,2016-12-18 18:12:47,1
300,2016-12-17 22:22:26,16
301,2016-12-17 11:40:10,0
302,2016-12-16 22:13:50,8
303,2016-12-16 13:25:54,3
304,2016-12-16 09:26:27,4
305,2016-12-15 22:28:43,24
306,2016-12-15 20:09:15,17
307,2016-12-15 17:30:11,1
308,2016-12-14 15:06:23,6
309,2016-12-12 20:15:11,4
310,2016-12-11 20:41:56,80
311,2016-12-11 14:32:47,17
312,2016-12-11 00:41:45,19
313,2016-12-10 23:19:11,8
314,2016-12-09 22:52:56,17
315,2016-12-09 21:09:58,3
316,2016-12-09 17:07:04,15
317,2016-12-09 16:28:15,19
318,2016-12-08 21:36:03,26
319,2016-12-08 18:47:50,18
320,2016-12-07 13:02:02,3
321,2016-12-06 20:33:20,4
322,2016-12-05 11:50:43,26
323,2016-12-03 08:53:41,6
324,2016-12-02 21:10:04,59
325,2016-12-02 18:29:55,1
326,2016-12-01 23:31:28,3
327,2016-12-01 23:12:00,8
328,2016-12-01 12:16:24,4
329,2016-12-01 08:32:30,0
330,2016-11-30 20:58:16,9
331,2016-11-30 14:59:51,3
332,2016-11-30 14:57:03,2
333,2016-11-30 12:55:29,3
334,2016-11-29 22:59:24,2
335,2016-11-28 21:14:42,9
336,2016-11-28 21:01:38,4
337,2016-11-28 17:55:25,12
338,2016-11-28 07:39:03,10
339,2016-11-27 20:16:14,23
340,2016-11-26 14:52:02,3
341,2016-11-26 09:40:12,18
342,2016-11-26 09:33:56,9
343,2016-11-25 08:16:15,11
344,2016-11-24 20:28:45,8
345,2016-11-24 11:08:22,3
346,2016-11-23 15:58:26,1
347,2016-11-23 06:31:28,17
348,2016-11-22 13:01:00,4
349,2016-11-21 21:29:08,1
350,2016-11-21 20:50:37,0
351,2016-11-21 19:52:18,0
352,2016-11-21 14:44:31,1
353,2016-11-18 20:52:10,5
354,2016-11-18 08:01:23,1
355,2016-11-17 22:27:37,7
356,2016-11-17 22:20:47,16
357,2016-11-17 15:55:22,9
358,2016-11-16 15:48:37,0
359,2016-11-16 11:54:48,1
360,2016-11-16 09:08:11,3
361,2016-11-15 16:20:26,24
362,2016-11-15 12:15:05,2
363,2016-11-15 11:02:13,0
364,2016-11-14 17:36:12,0
365,2016-11-12 14:33:21,23
366,2016-11-10 14:06:44,2
367,2016-11-10 08:08:31,3
368,2016-11-09 15:07:21,3
369,2016-11-08 16:52:50,1
370,2016-11-08 06:45:11,1
371,2016-11-07 20:41:30,1
372,2016-11-06 21:23:43,2
373,2016-11-05 15:27:19,5
374,2016-11-04 19:26:42,12
375,2016-11-04 08:41:19,2
376,2016-11-03 10:16:26,4
377,2016-11-02 19:37:38,28
378,2016-10-31 13:02:58,2
379,2016-10-28 12:20:55,47
380,2016-10-28 11:16:10,23
381,2016-10-28 09:55:47,5
382,2016-10-27 14:22:36,3
383,2016-10-24 21:14:41,2
384,2016-10-24 19:49:29,1
385,2016-10-20 18:28:11,4
386,2016-10-20 15:57:25,1
387,2016-10-20 15:41:35,0
388,2016-10-20 09:11:09,0
389,2016-10-18 07:42:21,0
390,2016-10-17 20:52:48,27
391,2016-10-16 21:05:31,4
392,2016-10-16 08:35:12,22
393,2016-10-14 15:06:20,29
394,2016-10-14 08:25:49,2
395,2016-10-13 09:15:16,3
396,2016-10-11 16:12:14,3
397,2016-10-09 17:27:29,18
398,2016-10-09 17:20:23,16
399,2016-10-09 15:14:47,183
400,2016-10-06 18:05:06,15
401,2016-10-06 17:56:03,17
402,2016-10-06 17:33:37,1
403,2016-10-06 11:09:10,3
404,2016-10-06 10:43:40,16
405,2016-10-06 10:42:22,10
406,2016-10-06 10:00:28,10
407,2016-10-06 06:29:36,19
408,2016-10-05 12:22:28,1
409,2016-10-04 09:59:38,2
410,2016-10-03 16:22:15,3
411,2016-10-03 06:10:15,11
412,2016-10-03 06:02:07,4
413,2016-10-03 05:58:16,8
414,2016-10-02 09:18:25,20
415,2016-10-01 21:59:05,1
416,2016-10-01 20:09:11,9
417,2016-10-01 13:48:10,7
418,2016-10-01 11:30:37,3
419,2016-10-01 05:20:33,0
420,2016-09-30 22:36:01,7
421,2016-09-30 22:29:05,5
422,2016-09-30 20:40:16,15
423,2016-09-30 20:24:07,3
424,2016-09-30 19:25:57,15
425,2016-09-30 12:50:30,11
426,2016-09-29 06:51:47,3
427,2016-09-29 05:20:26,16
428,2016-09-28 09:16:55,2
429,2016-09-27 20:58:54,9
430,2016-09-27 14:35:22,0
431,2016-09-27 09:47:34,4
432,2016-09-26 21:46:43,4
433,2016-09-26 21:43:31,0
434,2016-09-26 21:42:29,0
435,2016-09-26 21:41:06,0
436,2016-09-26 21:38:54,0
437,2016-09-26 21:38:07,0
438,2016-09-25 17:42:04,0
439,2016-09-24 20:20:42,9
440,2016-09-24 15:03:29,17
441,2016-09-23 17:43:08,0
442,2016-09-23 11:49:52,1
443,2016-09-22 13:17:48,3
444,2016-09-21 12:44:13,0
445,2016-09-20 19:42:10,2
446,2016-09-20 18:56:13,1
447,2016-09-19 12:54:32,5
448,2016-09-13 21:00:42,0
449,2016-09-11 15:02:48,11
450,2016-09-11 13:21:45,0
451,2016-09-09 15:29:36,2
452,2016-09-09 07:57:07,1
453,2016-09-08 03:28:44,2
454,2016-09-07 09:21:32,0
455,2016-09-07 04:10:58,0
456,2016-09-06 14:34:19,33
457,2016-09-06 08:16:28,4
458,2016-09-05 08:39:39,1
459,2016-09-05 06:21:23,4
460,2016-09-05 03:51:33,12
461,2016-09-03 13:29:34,39
462,2016-08-29 12:10:42,2
463,2016-08-29 09:17:23,0
464,2016-08-28 08:11:01,4
465,2016-08-27 13:56:37,0
466,2016-08-27 12:45:42,2
467,2016-08-27 12:41:26,2
468,2016-08-27 07:12:00,3
469,2016-08-25 20:00:21,2
470,2016-08-25 18:16:59,0
471,2016-08-25 17:05:27,2
472,2016-08-25 09:45:31,0
473,2016-08-23 20:44:16,0
474,2016-08-23 20:38:39,2
475,2016-08-23 15:11:06,3
476,2016-08-23 11:08:06,0
477,2016-08-22 15:15:51,1
478,2016-08-22 11:13:20,9
479,2016-08-21 16:15:24,126
480,2016-08-20 15:46:29,1
481,2016-08-19 16:26:27,16
482,2016-08-19 12:22:26,13
483,2016-08-19 07:09:21,0
484,2016-08-17 08:27:23,0
485,2016-08-16 15:55:28,6
486,2016-08-16 13:54:25,1
487,2016-08-16 07:44:35,1
488,2016-08-14 21:18:46,1
489,2016-08-14 14:37:34,22
490,2016-08-12 15:13:58,1
491,2016-08-12 13:59:04,0
492,2016-08-12 12:57:54,0
493,2016-08-11 16:19:21,18
494,2016-08-11 16:18:35,7
495,2016-08-10 13:52:41,0
496,2016-08-10 08:40:55,1
497,2016-08-10 07:02:05,2
498,2016-08-09 16:23:18,0
499,2016-08-09 09:45:50,1
500,2016-08-07 20:57:19,3
501,2016-08-07 18:37:22,11
502,2016-08-07 17:06:15,2
503,2016-08-03 10:53:26,3
504,2016-08-02 11:05:55,5
505,2016-08-01 15:24:07,17
506,2016-07-28 20:11:10,17
507,2016-07-27 03:56:05,1
508,2016-07-26 06:38:15,0
509,2016-07-25 07:45:19,16
510,2016-07-24 16:21:50,30
511,2016-07-23 21:23:17,36
512,2016-07-22 23:03:58,5
513,2016-07-20 14:21:00,0
514,2016-07-19 11:04:37,0
515,2016-07-19 10:57:00,130
516,2016-07-14 15:23:14,11
517,2016-07-13 08:32:07,4
518,2016-07-13 07:30:14,3
519,2016-07-11 12:32:15,1
520,2016-07-10 15:24:08,0
521,2016-07-09 17:15:10,0
522,2016-07-08 13:58:24,3
523,2016-07-06 14:10:50,8
524,2016-07-05 08:23:19,5
525,2016-07-05 07:59:04,0
526,2016-07-04 19:40:22,7
527,2016-07-01 14:08:37,4
528,2016-06-30 20:44:35,4
529,2016-06-30 19:15:47,7
530,2016-06-30 19:15:40,5
531,2016-06-30 15:27:53,2
532,2016-06-29 07:15:49,0
533,2016-06-29 06:30:18,1
534,2016-06-27 09:30:30,4
535,2016-06-26 05:48:52,1
536,2016-06-24 07:41:56,2
537,2016-06-21 15:20:51,5
538,2016-06-21 15:17:59,2
539,2016-06-21 15:14:28,7
540,2016-06-21 14:34:09,0
541,2016-06-20 14:43:06,0
542,2016-06-19 16:08:00,2
543,2016-06-19 12:50:51,1
544,2016-06-15 15:16:05,2
545,2016-06-14 05:28:50,0
546,2016-06-10 18:22:44,26
547,2016-06-10 08:28:10,1
548,2016-06-09 11:06:39,0
549,2016-06-09 09:40:18,0
550,2016-06-08 19:51:12,1
551,2016-06-06 22:14:35,1
552,2016-06-06 12:51:58,2
553,2016-06-06 10:55:32,3
554,2016-06-06 10:55:15,2
555,2016-06-04 10:03:00,2
556,2016-06-03 13:28:11,1
557,2016-06-02 09:29:11,0
558,2016-06-01 18:46:29,1
559,2016-06-01 10:12:08,0
560,2016-05-31 15:36:21,0
561,2016-05-28 14:24:10,1
562,2016-05-27 11:22:33,1
563,2016-05-26 09:30:38,0
564,2016-05-26 06:59:17,1
565,2016-05-26 06:59:06,4
566,2016-05-24 16:30:02,1
567,2016-05-24 14:26:18,4
568,2016-05-24 14:25:27,5
569,2016-05-24 12:49:04,4
570,2016-05-23 16:29:33,2
571,2016-05-21 06:53:12,3
572,2016-05-19 19:18:09,6
573,2016-05-19 18:29:33,16
574,2016-05-19 10:04:43,0
575,2016-05-18 11:51:56,0
576,2016-05-18 10:02:10,1
577,2016-05-18 08:12:12,2
578,2016-05-17 05:53:06,2
579,2016-05-16 07:08:28,0
580,2016-05-15 09:38:32,2
581,2016-05-15 09:20:24,1
582,2016-05-15 02:50:29,1
583,2016-05-12 06:23:39,0
584,2016-05-11 12:08:38,1
585,2016-05-11 08:19:07,0
586,2016-05-10 20:25:57,2
587,2016-05-10 17:52:04,0
588,2016-05-10 06:57:33,5
589,2016-05-08 11:35:02,3
590,2016-05-05 18:51:51,2
591,2016-05-05 15:18:53,6
592,2016-05-05 12:33:46,1
593,2016-05-05 12:33:04,2
594,2016-05-03 21:08:14,7
595,2016-05-03 20:52:08,5
596,2016-05-03 15:15:23,4
597,2016-05-01 05:11:40,4
598,2016-04-30 18:34:25,2
599,2016-04-30 13:58:22,2
600,2016-04-30 05:08:32,2
601,2016-04-28 18:56:03,4
602,2016-04-27 17:48:05,3
603,2016-04-27 14:37:42,1
604,2016-04-26 20:16:10,4
605,2016-04-26 10:32:24,1
606,2016-04-25 16:33:44,10
607,2016-04-25 08:40:31,3
608,2016-04-25 07:49:00,0
609,2016-04-24 10:17:32,1
610,2016-04-23 08:36:35,1
611,2016-04-22 11:32:21,1
612,2016-04-22 08:06:40,3
613,2016-04-22 07:13:48,5
614,2016-04-20 14:56:50,5
615,2016-04-20 14:11:53,1
616,2016-04-20 04:36:28,5
617,2016-04-20 04:31:46,4
618,2016-04-19 13:49:00,4
619,2016-04-18 08:24:43,3
620,2016-04-18 06:30:54,2
621,2016-04-17 21:05:51,10
622,2016-04-17 13:44:57,1
623,2016-04-17 10:39:44,3
624,2016-04-17 08:31:19,2
625,2016-04-16 16:00:00,13
626,2016-04-16 09:17:13,2
627,2016-04-16 07:27:20,0
628,2016-04-16 05:26:48,5
629,2016-04-15 15:20:00,2
630,2016-04-15 06:27:16,1
631,2016-04-15 06:25:43,1
632,2016-04-14 05:26:18,3
633,2016-04-13 20:36:09,1
634,2016-04-13 11:14:35,1
635,2016-04-13 09:45:00,4
636,2016-04-13 03:49:45,1
637,2016-04-12 07:15:55,1
638,2016-04-11 17:10:14,2
639,2016-04-11 16:52:56,1
640,2016-04-11 06:42:24,9
641,2016-04-09 05:48:50,0
642,2016-04-09 05:48:25,1
643,2016-04-08 21:39:29,1
644,2016-04-08 14:56:23,2
645,2016-04-07 21:49:28,1
646,2016-04-07 21:14:14,7
647,2016-04-07 20:46:06,0
648,2016-04-07 16:54:15,0
649,2016-04-07 16:21:55,1
650,2016-04-07 13:02:07,2
651,2016-04-07 11:41:55,1
652,2016-04-06 19:47:30,0
653,2016-04-06 13:33:56,6
654,2016-04-05 21:58:30,5
655,2016-04-05 21:49:40,12
656,2016-04-05 21:35:30,2
657,2016-04-05 21:09:17,5
658,2016-04-05 16:48:47,0
659,2016-04-05 12:15:09,1
660,2016-04-05 07:08:41,0
661,2016-04-05 06:22:09,1
662,2016-04-02 21:56:32,1
663,2016-04-02 21:09:32,1
664,2016-04-02 15:13:32,17
665,2016-04-02 11:44:38,0
666,2016-04-01 08:36:44,4
667,2016-03-31 23:03:37,5
668,2016-03-31 10:45:10,1
669,2016-03-31 08:50:54,5
670,2016-03-31 05:15:23,0
671,2016-03-30 21:01:05,2
672,2016-03-30 10:01:33,0
673,2016-03-29 15:27:38,1
674,2016-03-27 17:46:59,8
675,2016-03-26 15:57:47,5
676,2016-03-26 14:57:40,3
677,2016-03-26 12:45:53,1
678,2016-03-26 08:09:31,3
679,2016-03-25 12:28:23,3
680,2016-03-25 05:56:35,3
681,2016-03-24 07:27:38,2
682,2016-03-23 11:19:25,4
683,2016-03-22 20:10:55,0
684,2016-03-21 10:50:42,1
685,2016-03-19 12:55:14,0
686,2016-03-18 09:38:14,3
687,2016-03-17 22:34:21,0
688,2016-03-17 12:32:52,0
689,2016-03-17 11:02:20,2
690,2016-03-17 06:34:58,1
691,2016-03-16 11:28:33,1
692,2016-03-15 10:30:34,2
693,2016-03-15 07:34:33,2
694,2016-03-14 08:21:35,0
695,2016-03-13 13:45:18,3
696,2016-03-11 15:21:35,0
697,2016-03-11 11:57:53,0
698,2016-03-10 07:02:11,2
699,2016-03-09 21:14:20,0
700,2016-03-09 15:40:00,0
701,2016-03-09 09:18:45,30
702,2016-03-07 20:47:23,0
703,2016-03-07 16:05:45,0
704,2016-03-04 07:38:40,3
705,2016-03-03 22:28:15,2
706,2016-03-02 22:03:23,1
707,2016-02-29 08:04:57,5
708,2016-02-29 05:57:55,5
709,2016-02-27 17:38:30,1
710,2016-02-27 17:10:36,2
711,2016-02-27 16:55:09,4
712,2016-02-26 11:43:42,2
713,2016-02-25 15:15:21,8
714,2016-02-25 15:09:47,7
715,2016-02-24 16:51:08,0
716,2016-02-22 21:48:08,6
717,2016-02-20 17:46:13,2
718,2016-02-20 13:20:35,1
719,2016-02-19 11:05:32,3
720,2016-02-18 10:15:29,1
721,2016-02-16 21:53:11,0
722,2016-02-16 13:46:04,1
723,2016-02-15 12:14:11,1
724,2016-02-13 17:45:50,4
725,2016-02-12 06:21:09,1
726,2016-02-10 16:59:18,0
727,2016-02-09 09:00:00,1
728,2016-02-08 10:41:52,0
729,2016-02-06 21:38:44,2
730,2016-02-05 12:34:32,2
731,2016-02-04 18:41:50,3
732,2016-02-04 08:21:44,4
733,2016-02-03 15:45:38,0
734,2016-02-02 18:28:56,3
735,2016-02-01 15:43:12,2
736,2016-01-29 18:51:25,3
737,2016-01-28 20:34:00,0
738,2016-01-25 21:55:33,3
739,2016-01-25 21:33:30,1
740,2016-01-25 11:19:18,8
741,2016-01-25 08:32:33,0
742,2016-01-24 18:06:32,6
743,2016-01-24 14:53:06,0
744,2016-01-24 12:17:43,1
745,2016-01-24 12:15:04,3
746,2016-01-22 12:34:16,3
747,2016-01-21 11:45:56,3
748,2016-01-20 12:05:41,1
749,2016-01-18 16:23:33,9
750,2016-01-18 10:34:18,11
751,2016-01-18 10:02:59,2
752,2016-01-17 14:01:55,7
753,2016-01-17 08:41:48,6
754,2016-01-15 20:47:17,0
755,2016-01-15 20:05:08,1
756,2016-01-14 16:40:32,0
757,2016-01-14 13:02:45,0
758,2016-01-14 08:10:29,1
759,2016-01-13 11:06:45,3
760,2016-01-13 11:06:36,2
761,2016-01-12 17:53:12,3
762,2016-01-09 15:21:17,1
763,2016-01-08 19:56:26,6
764,2016-01-01 13:15:34,0
765,2015-12-31 15:16:46,8
766,2015-12-31 09:25:36,2
767,2015-12-31 07:42:15,128
768,2015-12-25 15:57:44,1
769,2015-12-25 11:10:54,1
770,2015-12-20 10:59:57,0
771,2015-12-20 10:59:45,0
772,2015-12-17 15:30:08,0
773,2015-12-15 07:56:28,1
774,2015-12-11 10:03:49,1
775,2015-12-02 09:27:00,2
776,2015-12-01 06:18:48,1
777,2015-11-27 21:45:26,3
778,2015-11-27 20:17:16,2
779,2015-11-27 11:37:43,1
780,2015-11-25 17:03:13,3
781,2015-11-25 15:03:04,1
782,2015-11-02 19:02:27,16
783,2015-10-31 15:07:41,0
784,2015-10-29 12:27:42,0
785,2015-10-24 09:13:35,2
786,2015-10-07 21:24:51,2
787,2015-10-02 09:52:46,4
788,2015-10-02 09:48:47,5
789,2015-10-01 07:16:00,44
790,2015-09-26 16:24:04,22
791,2015-09-08 09:40:44,6
792,2015-09-03 16:39:15,7
793,2015-09-02 06:25:30,8
794,2015-09-01 14:25:08,3
795,2015-08-31 18:19:00,0
796,2015-08-20 21:22:43,0
797,2015-08-19 07:27:17,21
798,2015-08-10 10:09:32,7
799,2015-08-10 09:58:43,12
800,2015-08-05 06:48:12,10
801,2015-08-03 06:18:20,2
802,2015-08-02 20:52:34,79
803,2015-07-23 18:28:48,0
804,2015-07-22 06:38:48,0
805,2015-07-22 06:33:55,2
806,2015-07-22 06:33:38,0
807,2015-07-21 18:02:12,0
808,2015-07-20 10:47:08,2
809,2015-07-19 17:14:21,9
810,2015-07-19 17:11:18,6
811,2015-07-19 17:06:45,2
812,2015-07-19 05:16:25,9
813,2015-07-18 16:05:42,1
814,2015-07-18 15:57:47,5
815,2015-07-13 06:10:20,13
816,2015-07-12 08:35:12,16
817,2015-07-11 15:38:38,9
818,2015-07-05 17:10:20,7
819,2015-07-05 17:00:37,3
820,2015-07-01 14:41:37,5
821,2015-07-01 14:29:09,2
